allocation_id,execution_id,account_id,allocation_quantity,allocation_pct,received_at
BALLOC-000001-1,EXEC-000001,PA_LONG_SHORT,900,0.6,2026-06-12T17:00:00
BALLOC-000001-2,EXEC-000001,PA_MAIN,600,0.4,2026-06-12T17:00:00
BALLOC-000002-1,EXEC-000002,PA_LONG_SHORT,100,1.0,2026-06-12T17:00:00
BALLOC-000003-1,EXEC-000003,PA_MAIN,200,1.0,2026-06-12T17:00:00
BALLOC-000004-1,EXEC-000004,PA_MAIN,200,1.0,2026-06-12T17:00:00
BALLOC-000006-1,EXEC-000006,PA_MARKET_NEUTRAL,1000,1.0,2026-06-12T17:00:00
BALLOC-000007-1,EXEC-000007,PA_LONG_SHORT,2000,1.0,2026-06-12T17:00:00
BALLOC-000008-1,EXEC-000008,PA_MARKET_NEUTRAL,1500,1.0,2026-06-12T17:00:00
BALLOC-000009-1,EXEC-000009,PA_LONG_SHORT,1000,1.0,2026-06-12T17:00:00
BALLOC-000011-1,EXEC-000011,PA_MARKET_NEUTRAL,500,1.0,2026-06-12T17:00:00
BALLOC-000012-1,EXEC-000012,PA_MARKET_NEUTRAL,120,0.6,2026-06-12T17:00:00
BALLOC-000012-2,EXEC-000012,PA_MAIN,80,0.4,2026-06-12T17:00:00
BALLOC-000013-1,EXEC-000013,PA_MAIN,200,1.0,2026-06-12T17:00:00
BALLOC-000014-1,EXEC-000014,PA_EVENT,1000,1.0,2026-06-12T17:00:00
BALLOC-000016-1,EXEC-000016,PA_LONG_SHORT,1500,1.0,2026-06-12T17:00:00
BALLOC-000017-1,EXEC-000017,PA_MAIN,200,1.0,2026-06-12T17:00:00
BALLOC-000018-1,EXEC-000018,PA_LONG_SHORT,300,1.0,2026-06-12T17:00:00
BALLOC-000019-1,EXEC-000019,PA_LONG_SHORT,100,1.0,2026-06-12T17:00:00
BALLOC-000020-1,EXEC-000020,PA_EVENT,300,1.0,2026-06-12T17:00:00
BALLOC-000021-1,EXEC-000021,PA_EVENT,1500,1.0,2026-06-12T17:00:00
BALLOC-000022-1,EXEC-000022,PA_LONG_SHORT,300,1.0,2026-06-12T17:00:00
BALLOC-000023-1,EXEC-000023,PA_MARKET_NEUTRAL,120,0.6,2026-06-12T17:00:00
BALLOC-000023-2,EXEC-000023,PA_MAIN,80,0.4,2026-06-12T17:00:00
BALLOC-000024-1,EXEC-000024,PA_EVENT,200,1.0,2026-06-12T17:00:00
BALLOC-000025-1,EXEC-000025,PA_MARKET_NEUTRAL,100,1.0,2026-06-12T17:00:00
BALLOC-000026-1,EXEC-000026,PA_MAIN,1500,1.0,2026-06-12T17:00:00
BALLOC-000027-1,EXEC-000027,PA_EVENT,200,1.0,2026-06-12T17:00:00
BALLOC-000028-1,EXEC-000028,PA_EVENT,500,1.0,2026-06-12T17:00:00
BALLOC-000029-1,EXEC-000029,PA_LONG_SHORT,100,1.0,2026-06-12T17:00:00
BALLOC-000030-1,EXEC-000030,PA_LONG_SHORT,2000,1.0,2026-06-12T17:00:00
BALLOC-000031-1,EXEC-000031,PA_EVENT,2000,1.0,2026-06-12T17:00:00
BALLOC-000032-1,EXEC-000032,PA_MAIN,200,1.0,2026-06-12T17:00:00
BALLOC-000033-1,EXEC-000033,PA_LONG_SHORT,1000,1.0,2026-06-12T17:00:00
BALLOC-000034-1,EXEC-000034,PA_EVENT,600,0.6,2026-06-12T17:00:00
BALLOC-000034-2,EXEC-000034,PA_MAIN,400,0.4,2026-06-12T17:00:00
BALLOC-000035-1,EXEC-000035,PA_MARKET_NEUTRAL,1000,1.0,2026-06-12T17:00:00
BALLOC-000036-1,EXEC-000036,PA_MARKET_NEUTRAL,300,1.0,2026-06-12T17:00:00
BALLOC-000037-1,EXEC-000037,PA_MAIN,500,1.0,2026-06-12T17:00:00
BALLOC-000038-1,EXEC-000038,PA_LONG_SHORT,200,1.0,2026-06-12T17:00:00
BALLOC-000039-1,EXEC-000039,PA_MAIN,2000,1.0,2026-06-12T17:00:00
BALLOC-000040-1,EXEC-000040,PA_LONG_SHORT,100,1.0,2026-06-12T17:00:00
BALLOC-000041-1,EXEC-000041,PA_MARKET_NEUTRAL,1500,1.0,2026-06-12T17:00:00
BALLOC-000042-1,EXEC-000042,PA_MAIN,1500,1.0,2026-06-12T17:00:00
BALLOC-000043-1,EXEC-000043,PA_EVENT,200,1.0,2026-06-12T17:00:00
