broker_trade_id,execution_id,trade_date,settle_date,symbol,side,quantity,price,gross_amount,commission,fees,currency,account_id,broker,source_system,broker_execution_id,received_at
BRK-000001,EXEC-000001,2026-06-12,2026-06-16,MSFT,BUY,1500,179.52,269280.0,4.5,5.3856,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-000001,2026-06-12T17:00:00
BRK-000002,EXEC-000002,2026-06-12,2026-06-16,QQQ,SELL,100,37.28,3728.0,0.3,0.0746,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-000002,2026-06-12T17:00:00
BRK-000003,EXEC-000003,2026-06-12,2026-06-16,SPY,SELL,200,280.54,56108.0,0.6,1.1222,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000003,2026-06-12T17:00:00
BRK-000004,EXEC-000004,2026-06-12,2026-06-16,GOOGL,SELL,200,144.88,28976.0,0.6,0.5795,USD,PA_MAIN,BRKR_B,SIM_BROKER_FILE,BEXEC-000004,2026-06-12T17:00:00
BRK-000006,EXEC-000006,2026-06-12,2026-06-16,TSLA,BUY,1000,190.04,190040.0,3.0,3.8008,USD,PA_MARKET_NEUTRAL,BRKR_C,SIM_BROKER_FILE,BEXEC-000006,2026-06-12T17:00:00
BRK-000007,EXEC-000007,2026-06-12,2026-06-16,AAPL,BUY,2000,187.85,375700.0,6.0,7.514,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-000007,2026-06-12T17:00:00
BRK-000008,EXEC-000008,2026-06-12,2026-06-16,META,SELL,1500,503.78,755670.0,4.5,15.1134,USD,PA_MARKET_NEUTRAL,BRKR_A,SIM_BROKER_FILE,BEXEC-000008,2026-06-12T17:00:00
BRK-000009,EXEC-000009,2026-06-12,2026-06-16,META,BUY,1000,388.29,388290.0,3.0,7.7658,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000009,2026-06-12T17:00:00
BRK-000011,EXEC-000011,2026-06-12,2026-06-16,AAPL,SELL,500,175.29,87645.0,1.5,1.7529,USD,PA_MARKET_NEUTRAL,BRKR_A,SIM_BROKER_FILE,BEXEC-000011,2026-06-12T17:00:00
BRK-000012,EXEC-000012,2026-06-12,2026-06-16,TSLA,SELL,200,173.63,34726.0,0.6,0.6945,USD,PA_MARKET_NEUTRAL,BRKR_A,SIM_BROKER_FILE,BEXEC-000012,2026-06-12T17:00:00
BRK-000013,EXEC-000013,2026-06-12,2026-06-16,GOOGL,BUY,200,315.53,63106.0,0.6,1.2621,USD,PA_MAIN,BRKR_A,SIM_BROKER_FILE,BEXEC-000013,2026-06-12T17:00:00
BRK-000014,EXEC-000014,2026-06-12,2026-06-16,NVDA,SELL,1000,56.85,56850.0,3.0,1.137,USD,PA_EVENT,BRKR_B,SIM_BROKER_FILE,BEXEC-000014,2026-06-12T17:00:00
BRK-000016,EXEC-000016,2026-06-12,2026-06-16,JPM,BUY,1500,527.99,791985.0,4.5,15.8397,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000016,2026-06-12T17:00:00
BRK-000017,EXEC-000017,2026-06-12,2026-06-16,SPY,BUY,200,236.87,47374.0,0.6,0.9475,USD,PA_MAIN,BRKR_A,SIM_BROKER_FILE,BEXEC-000017,2026-06-12T17:00:00
BRK-000018,EXEC-000018,2026-06-12,2026-06-16,AAPL,BUY,300,529.66,158898.0,0.9,3.178,USD,PA_LONG_SHORT,BRKR_B,SIM_BROKER_FILE,BEXEC-000018,2026-06-12T17:00:00
BRK-000019,EXEC-000019,2026-06-12,2026-06-16,QQQ,BUY,100,444.51,44451.0,0.3,0.889,USD,PA_LONG_SHORT,BRKR_A,SIM_BROKER_FILE,BEXEC-000019,2026-06-12T17:00:00
BRK-000020,EXEC-000020,2026-06-12,2026-06-16,SPY,BUY,400,326.05,130420.0,0.9,1.9563,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000020,2026-06-12T17:00:00
BRK-000021,EXEC-000021,2026-06-12,2026-06-16,META,SELL,1600,396.93,635088.0,4.5,11.9079,USD,PA_EVENT,BRKR_B,SIM_BROKER_FILE,BEXEC-000021,2026-06-12T17:00:00
BRK-000022,EXEC-000022,2026-06-12,2026-06-16,AMZN,BUY,400,32.2,12880.0,0.9,0.1932,USD,PA_LONG_SHORT,BRKR_C,SIM_BROKER_FILE,BEXEC-000022,2026-06-12T17:00:00
BRK-000023,EXEC-000023,2026-06-12,2026-06-16,MSFT,BUY,200,59.09,11818.0,0.6,0.2364,USD,PA_MARKET_NEUTRAL,BRKR_A,SIM_BROKER_FILE,BEXEC-000023,2026-06-12T17:00:00
BRK-000024,EXEC-000024,2026-06-12,2026-06-16,META,SELL,200,332.76,66552.0,0.6,1.331,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000024,2026-06-12T17:00:00
BRK-000025,EXEC-000025,2026-06-12,2026-06-16,TSLA,BUY,100,76.22,7622.0,0.3,0.1524,USD,PA_MARKET_NEUTRAL,BRKR_B,SIM_BROKER_FILE,BEXEC-000025,2026-06-12T17:00:00
BRK-000026,EXEC-000026,2026-06-12,2026-06-16,JPM,BUY,1500,399.0,598500.0,4.5,11.97,USD,PA_MAIN,BRKR_C,SIM_BROKER_FILE,BEXEC-000026,2026-06-12T17:00:00
BRK-000027,EXEC-000027,2026-06-12,2026-06-16,GOOGL,BUY,200,131.12,26224.0,0.6,0.5245,USD,PA_EVENT,BRKR_C,SIM_BROKER_FILE,BEXEC-000027,2026-06-12T17:00:00
